Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,MP.1,W.1,D.1,L.1,GF.1,GA.1,GDiff.1,Pts.1,Pts/G.1
1,Chelsea,19,15,4,0,36.0,9.0,27,49.0,2.58,19,11,5,3,37.0,23.0,14,38.0,2.0
2,Manchester City,19,14,3,2,44.0,14.0,30,45.0,2.37,19,10,4,5,39.0,24.0,15,34.0,1.79
3,Arsenal,19,12,5,2,41.0,14.0,27,41.0,2.16,19,10,4,5,30.0,22.0,8,34.0,1.79
4,Manchester Utd,19,14,2,3,41.0,15.0,26,44.0,2.32,19,6,8,5,21.0,22.0,-1,26.0,1.37
5,Tottenham,19,10,3,6,31.0,24.0,7,33.0,1.74,19,9,4,6,27.0,29.0,-2,31.0,1.63
6,Liverpool,19,10,5,4,30.0,20.0,10,35.0,1.84,19,8,3,8,22.0,28.0,-6,27.0,1.42
7,Southampton,19,11,4,4,37.0,13.0,24,37.0,1.95,19,7,2,10,17.0,20.0,-3,23.0,1.21
8,Swansea City,19,9,5,5,27.0,22.0,5,32.0,1.68,19,7,3,9,19.0,27.0,-8,24.0,1.26
9,Stoke City,19,10,3,6,32.0,22.0,10,33.0,1.74,19,5,6,8,16.0,23.0,-7,21.0,1.11
10,Crystal Palace,19,6,3,10,21.0,27.0,-6,21.0,1.11,19,7,6,6,26.0,24.0,2,27.0,1.42
11,Everton,19,7,7,5,27.0,21.0,6,28.0,1.47,19,5,4,10,21.0,29.0,-8,19.0,1.0
12,West Ham,19,9,4,6,25.0,18.0,7,31.0,1.63,19,3,7,9,19.0,29.0,-10,16.0,0.84
13,West Brom,19,7,4,8,24.0,26.0,-2,25.0,1.32,19,4,7,8,14.0,25.0,-11,19.0,1.0
14,Leicester City,19,7,5,7,28.0,22.0,6,26.0,1.37,19,4,3,12,18.0,33.0,-15,15.0,0.79
15,Newcastle Utd,19,7,5,7,26.0,27.0,-1,26.0,1.37,19,3,4,12,14.0,36.0,-22,13.0,0.68
16,Sunderland,19,4,8,7,16.0,27.0,-11,20.0,1.05,19,3,9,7,15.0,26.0,-11,18.0,0.95
17,Aston Villa,19,5,6,8,18.0,25.0,-7,21.0,1.11,19,5,2,12,13.0,32.0,-19,17.0,0.89
18,Hull City,19,5,5,9,19.0,24.0,-5,20.0,1.05,19,3,6,10,14.0,27.0,-13,15.0,0.79
19,Burnley,19,4,7,8,14.0,21.0,-7,19.0,1.0,19,3,5,11,14.0,32.0,-18,14.0,0.74
20,QPR,19,6,5,8,23.0,24.0,-1,23.0,1.21,19,2,1,16,19.0,49.0,-30,7.0,0.37
1,Bournemouth,23,13,7,3,14.117647058823529,15.723270440251572,23,12.88515406162465,2.0,23,13,5,5,14.705882352941178,12.578616352201257,30,12.324929971988796,1.91
2,Watford,23,14,4,5,14.117647058823529,13.836477987421382,26,12.88515406162465,2.0,23,13,4,6,12.647058823529411,17.61006289308176,15,12.044817927170868,1.87
3,Norwich City,23,12,6,5,14.705882352941178,15.094339622641508,26,11.764705882352942,1.83,23,13,5,5,11.176470588235295,15.094339622641508,14,12.324929971988796,1.91
4,Middlesbrough,23,15,5,3,12.352941176470589,7.547169811320754,30,14.005602240896359,2.17,23,10,5,8,7.647058823529412,15.723270440251572,1,9.803921568627452,1.52
5,Brentford,23,12,6,5,13.529411764705882,17.61006289308176,18,11.764705882352942,1.83,23,11,3,9,9.411764705882353,19.49685534591195,1,10.084033613445378,1.57
6,Ipswich Town,23,15,5,3,11.764705882352942,11.320754716981131,22,14.005602240896359,2.17,23,7,7,9,9.411764705882353,22.641509433962263,-4,7.843137254901961,1.22
7,Wolves,23,13,6,4,12.352941176470589,14.465408805031446,19,12.605042016806724,1.96,23,9,6,8,8.23529411764706,20.754716981132074,-5,9.243697478991598,1.43
8,Derby County,23,12,7,4,14.117647058823529,15.094339622641508,24,12.044817927170868,1.87,23,9,7,7,10.882352941176471,20.12578616352201,5,9.523809523809524,1.48
9,Blackburn,23,11,6,6,10.882352941176471,17.61006289308176,9,10.92436974789916,1.7,23,6,10,7,8.529411764705882,19.49685534591195,-2,7.843137254901961,1.22
10,Birmingham City,23,10,7,6,8.529411764705882,19.49685534591195,-2,10.364145658263306,1.61,23,6,8,9,7.352941176470589,20.754716981132074,-8,7.282913165266106,1.13
11,Cardiff City,23,10,5,8,9.117647058823529,18.867924528301884,1,9.803921568627452,1.52,23,6,9,8,7.647058823529412,19.49685534591195,-5,7.563025210084034,1.17
12,Charlton Ath,23,9,9,5,9.411764705882353,16.9811320754717,5,10.084033613445378,1.57,23,5,9,9,6.470588235294118,20.754716981132074,-11,6.722689075630252,1.04
13,Sheffield Weds,23,5,11,7,4.705882352941177,12.578616352201257,-4,7.282913165266106,1.13,23,9,7,7,7.9411764705882355,18.238993710691823,-2,9.523809523809524,1.48
14,Nott'ham Forest,23,9,5,9,10.882352941176471,20.12578616352201,5,8.96358543417367,1.39,23,6,9,8,10.0,23.270440251572325,-3,7.563025210084034,1.17
15,Leeds United,23,8,6,9,6.470588235294118,15.094339622641508,-2,8.403361344537815,1.3,23,7,5,11,8.23529411764706,23.270440251572325,-9,7.282913165266106,1.13
16,Huddersfield,23,8,8,7,10.0,21.38364779874214,0,8.96358543417367,1.39,23,5,8,10,7.0588235294117645,25.786163522012576,-17,6.442577030812325,1.0
17,Fulham,23,9,5,9,10.588235294117647,23.89937106918239,-2,8.96358543417367,1.39,23,5,5,13,7.647058823529412,28.30188679245283,-19,5.602240896358544,0.87
18,Bolton,23,9,8,6,10.294117647058824,16.9811320754717,8,9.803921568627452,1.52,23,4,4,15,5.588235294117648,25.157232704402514,-21,4.481792717086835,0.7
19,Reading,23,8,5,10,7.0588235294117645,15.723270440251572,-1,8.123249299719888,1.26,23,5,6,12,7.0588235294117645,27.672955974842765,-20,5.882352941176471,0.91
20,Brighton,23,6,8,9,7.647058823529412,18.238993710691823,-3,7.282913165266106,1.13,23,4,9,10,5.294117647058823,15.723270440251572,-7,5.882352941176471,0.91
21,Rotherham Utd,23,8,7,8,9.117647058823529,21.38364779874214,-3,8.683473389355743,1.35,23,3,9,11,4.411764705882353,20.754716981132074,-18,5.042016806722689,0.78
22,Millwall,23,5,7,11,7.352941176470589,25.157232704402514,-15,6.162464985994398,0.96,23,4,7,12,5.0,22.641509433962263,-19,5.322128851540617,0.83
23,Wigan Athletic,23,3,8,12,5.294117647058823,18.238993710691823,-11,4.761904761904762,0.74,23,6,4,13,6.176470588235294,22.0125786163522,-14,6.162464985994398,0.96
24,Blackpool,23,4,7,12,5.294117647058823,22.0125786163522,-17,5.322128851540617,0.83,23,0,7,16,5.294117647058823,35.22012578616352,-38,1.9607843137254903,0.3
